ex:capacity a owl:DatatypeProperty ;
    rdfs:label "Capacité d’accueil"@fr ;
    rdfs:domain ex:Accommodation ;
    rdfs:range xsd:integer .

ex:maximumAttendeeCapacity a owl:DatatypeProperty ;
    rdfs:label "Capacité maximale d’occupation"@fr ;
    rdfs:range xsd:integer .

#########################################################
### PROPRIÉTÉS : PRIX ET OFFRE
#########################################################

ex:price a owl:DatatypeProperty ;
    rdfs:label "Prix"@fr ;
    rdfs:comment "Prix d’une chambre ou d’un hébergement."@fr ;
    rdfs:range xsd:decimal .

ex:hasBusinessFunction a owl:DatatypeProperty ;
    rdfs:label "Fonction commerciale"@fr ;
    rdfs:range xsd:string .

ex:accommodationRoomType a owl:DatatypeProperty ;
    rdfs:label "Type de chambre"@fr ;
    rdfs:domain ex:Room ;
    rdfs:range xsd:string .

#########################################################
### PROPRIÉTÉS LEXICALES (TourPedia)
#########################################################

ex:featureName a owl:DatatypeProperty ;
    rdfs:label "Nom de la caractéristique"@fr ;
    rdfs:range xsd:string .

#########################################################
### INSTANCES EXEMPLE
#########################################################

ex:HotelMontpellier a ex:Hotel ;
    rdfs:label "Hôtel Montpellier Centre"@fr ;
    ex:totalRoom 80 ;
    ex:capacity 200 ;
    ex:offersService ex:PetitDejeuner ;
    ex:hasAmenity ex:Wifi ;
    ex:hasBusinessFunction "location" .

ex:Chambre101 a ex:SingleRoom ;
    rdfs:label "Chambre 101"@fr ;
    ex:totalBed 1 ;
    ex:accommodationRoomType "single" ;
    ex:hasAmenity ex:SalleDeBainPrivative .

ex:Wifi a ex:Amenity ;
    rdfs:label "Wi-Fi gratuit"@fr .

ex:PetitDejeuner a ex:Service ;
    rdfs:label "Petit déjeuner inclus"@fr .

ex:SalleDeBainPrivative a ex:Amenity ;
    rdfs:label "Salle de bain privative"@fr .
